
CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/iTunesArtwork@2x.png NiuJiaoQi/iTunesArtwork@2x.png
s377892309.068045
e377892310.667323
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/iTunesArtwork@2x.png
xNiuJiaoQi/iTunesArtwork@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/iTunesArtwork@2x.png NiuJiaoQi/iTunesArtwork@2x.png458211d52d86b641^d0d5aad62d86b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/iTunesArtwork@2x.png0000000000000000^755"CopyPNGFile "Build/Products/Debug-iphoneos/NiuJiaoQi.app/iTunesArtwork@2x.png" "NiuJiaoQi/iTunesArtwork@2x.png"    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/iTunesArtwork@2x.png" "/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/iTunesArtwork@2x.png"36"0AD5986E-B333-4A1E-93BB-7238BC80C560-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_normal.png
s377892310.668756
e377892310.705570
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_normal.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_normal.png404babd62d86b641^5ea0b4d62d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_normal.png0000000000000000^833"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_normal.png36"E8C5341C-E6D2-4803-B08A-B5F1E092AD65-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_selected.png
s377892310.706932
e377892310.741143
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_selected.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_selected.pngb210b5d62d86b641^8cbbbdd62d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_selected.png0000000000000000^841"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_chinese_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_chinese_selected.png36"ADE27FB7-DA4D-49B9-BB25-17FA9D6F0623-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_normal.png
s377892310.742512
e377892310.777947
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_normal.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_normal.pnge02bbed62d86b641^cc27c7d62d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_normal.png0000000000000000^833"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_normal.png36"E77A0BDA-E73B-4952-9FBF-91AE88C7B48D-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_selected.png
s377892310.779298
e377892310.812989
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_selected.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_selected.png8997c7d62d86b641^fb1fd0d62d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_selected.png0000000000000000^841"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_english_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_english_selected.png36"8B78F699-5B59-40D6-B1E2-3AF90B220AB2-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_normal.png
s377892310.814355
e377892310.857779
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_normal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_normal.png1991d0d62d86b641^2497dbd62d86b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_normal.png0000000000000000^821"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_normal.png36"3A85C635-17D0-422B-9D58-1EDFBA685A77-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_selected.png
s377892310.859134
e377892310.905994
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_selected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_selected.pngbc07dcd62d86b641^80eee7d62d86b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_selected.png0000000000000000^829"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_home_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_home_selected.png36"8AA98B71-E49C-4744-895D-F102F290C0E9-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_disabled.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_disabled.png
s377892310.907368
e377892310.962073
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_disabled.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_disabled.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_disabled.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_disabled.png0f61e8d62d86b641^3d49f6d62d86b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_disabled.png0000000000000000^829"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_disabled.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_disabled.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_disabled.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_disabled.png36"A8A6E497-041B-4316-9673-1ECDB518CFE8-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_normal.png
s377892310.963430
e377892311.028789
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_normal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_normal.pngbfbaf6d62d86b641^cc5d07d72d86b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_normal.png0000000000000000^821"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_normal.png36"0293052A-0786-47F1-9A32-8F94D1CCFF0A-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_selected.png
s377892311.030138
e377892311.093277
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_selected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_selected.png96ce07d72d86b641^f4df17d72d86b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_selected.png0000000000000000^829"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_next_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_next_selected.png36"4C696538-9F27-444F-9647-97864B293CBA-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_normal.png
s377892311.094618
e377892311.136393
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_normal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_normal.png485018d72d86b641^8ae922d72d86b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_normal.png0000000000000000^825"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_normal.png36"369FF581-A03F-45D3-A1E9-C982B245111C-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_selected.png
s377892311.137794
e377892311.183707
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_selected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_selected.pngee5d23d72d86b641^3a072fd72d86b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_selected.png0000000000000000^833"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_pause_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_pause_selected.png36"50A89F81-251C-47F5-A95B-C8BF98575C12-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_normal.png
s377892311.185165
e377892311.229886
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_normal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_normal.png527d2fd72d86b641^38d93ad72d86b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_normal.png0000000000000000^821"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_normal.png36"ADA43FF6-4E22-4528-99CC-8BADED46A683-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_selected.png
s377892311.231237
e377892311.276183
r1
xCopyPNGFile
